Id,Stars,Rank,Level,Awakened,Pi,Role
thevision,2,3,30,0,582,
blackpanthercivilwar,5,3,45,0,4055,
spiderman,2,2,20,0,325,
hulk,2,2,20,0,318,
cyclops,2,3,30,0,559,
wintersoldier,5,3,45,0,3631,
deadpoolxforce,2,3,30,0,583,
blackwidow,4,4,40,79,3076,
blackwidow,2,2,20,0,331,
karlmordo,3,1,10,0,485,
colossus,5,1,25,0,1784,
rhino,3,1,10,0,410,
quake,2,2,20,0,357,
ghost,3,1,10,0,467,
spidermanmovie,5,4,55,40,6442,
wolverine,3,4,40,0,1285,
juggernaut,2,2,20,0,312,
corvusglaive,5,4,55,0,5740,
omegared,3,1,10,0,462,
venom,3,1,10,0,443,
unstoppablecolossus,2,1,10,0,180,
carnage,2,2,20,0,352,
sentry,4,1,10,0,1001,
captainamericawwii,3,4,40,0,1403,
joefixit,4,3,30,40,2126,
daredevilnetflix,3,3,30,0,1113,
blackpanthercivilwar,3,1,10,0,452,
kamalakhan,4,1,10,60,1096,
nightcrawler,4,4,40,80,3357,
void,3,1,10,0,471,
hulk,1,2,20,0,0,
killmonger,3,1,10,0,471,
blade,4,1,10,20,1169,
elektra,3,4,40,0,1371,
gamora,3,3,30,0,1085,
daredevil,4,3,30,99,2177,
scarletwitch,3,4,40,0,1304,
captainamerica,4,4,40,40,2984,
modok,2,2,20,0,368,
thorjanefoster,5,2,35,0,2768,
ronan,4,2,20,0,1170,
angela,3,1,10,0,460,
yondu,2,1,10,0,197,
punisher2099,3,1,10,0,465,
hood,5,3,45,0,3977,
x23,4,1,10,20,1037,
medusa,3,1,10,0,483,
joefixit,3,4,40,0,1363,
yellowjacket,3,4,40,0,1367,
karnak,3,1,10,0,476,
antman,4,4,40,80,2890,
blackpanthercivilwar,4,1,10,0,942,
vision,2,3,30,0,609,
superiorironman,3,1,10,0,446,
capamericaiw,3,1,10,0,481,
rhino,4,1,10,0,853,
crossbones,3,1,10,0,450,
redhulk,4,4,40,0,1811,
deadpoolxforce,4,4,40,66,3203,
moonknight,3,1,10,0,428,
elektra,4,3,30,40,2178,
thorragnarok,4,1,10,0,1007,
nebula,2,1,10,0,197,
magneto,4,3,30,40,2061,
ironfist,3,1,10,0,429,
spidermanmovie,3,1,10,0,488,
blackpanthercivilwar,2,1,10,0,198,
hulkbuster,2,2,20,0,338,
spidermanmorales,3,1,10,0,427,
bishop,5,3,45,0,4213,
dormammu,3,1,10,0,445,
drax,3,4,40,0,1341,
unstoppablecolossus,3,1,10,0,412,
abomination,2,2,20,0,320,
rogue,3,1,10,0,468,
carnage,4,2,20,0,1365,
blackpanther,1,2,20,0,0,
captainmarvel,5,3,45,26,4093,
hawkeye,2,3,30,0,543,
beast,4,1,10,20,1107,
yondu,4,5,50,99,4240,
sabretooth,4,1,10,0,1006,
hawkeye,4,2,20,0,1185,
ironfist,4,3,30,60,2180,
killmonger,2,1,10,0,206,
domino,3,1,10,0,481,
angela,4,5,50,39,4247,
starlord,3,4,40,0,1298,
abomination,4,4,40,60,2984,
greengoblin,5,1,25,0,2026,
spidergwen,4,4,40,61,3003,
medusa,5,3,45,0,4227,
docock,4,1,10,0,999,
venom,2,2,20,0,333,
captainamerica,3,4,40,0,1319,
ronan,3,4,40,0,1265,
kingpin,3,1,10,0,457,
